transfer_sid,transfer_index,amount,category,tx_sid,spender_address_sid,receiver_address_sid,token_sid
1_0x561bc8fc253b806862464221181f7976e5e0952ec644250acd8e6195696fe975_0,0,68400000000000000,transfer,1_0x561bc8fc253b806862464221181f7976e5e0952ec644250acd8e6195696fe975,1_0x21ddf1db140aa2855f3a1c4377ea35e4a097a1c3,1_0x00000000006c3852cbef3e08e8df289169ede581,1_native
1_0x561bc8fc253b806862464221181f7976e5e0952ec644250acd8e6195696fe975_6,6,1710000000000000,transfer,1_0x561bc8fc253b806862464221181f7976e5e0952ec644250acd8e6195696fe975,1_0x00000000006c3852cbef3e08e8df289169ede581,1_0x0000a26b00c1f0df003000390027140000faa719,1_native
1_0x561bc8fc253b806862464221181f7976e5e0952ec644250acd8e6195696fe975_7,7,3420000000000000,transfer,1_0x561bc8fc253b806862464221181f7976e5e0952ec644250acd8e6195696fe975,1_0x00000000006c3852cbef3e08e8df289169ede581,1_0x204552e33c3500d346ab257dc159b9f9f597fc91,1_native
1_0x561bc8fc253b806862464221181f7976e5e0952ec644250acd8e6195696fe975_8,8,63270000000000000,transfer,1_0x561bc8fc253b806862464221181f7976e5e0952ec644250acd8e6195696fe975,1_0x00000000006c3852cbef3e08e8df289169ede581,1_0xc7b19a41771cd15ec804fb202ae8bf13cf2c6f0b,1_native
1_0x095dad5cc873af671018a209fe080dd50032ffaf5619691f9fa00c938475dbba_9,9,35340000000000000,transfer,1_0x095dad5cc873af671018a209fe080dd50032ffaf5619691f9fa00c938475dbba,1_0x520d4e8a9dc6001e6e25c501c372c9ef1d517083,1_0x00000000006c3852cbef3e08e8df289169ede581,1_native
1_0x095dad5cc873af671018a209fe080dd50032ffaf5619691f9fa00c938475dbba_17,17,9231500000000000,transfer,1_0x095dad5cc873af671018a209fe080dd50032ffaf5619691f9fa00c938475dbba,1_0x00000000006c3852cbef3e08e8df289169ede581,1_0x91fbe07758def2ec4a8ce341e0b2cabccb12cf54,1_native
1_0x095dad5cc873af671018a209fe080dd50032ffaf5619691f9fa00c938475dbba_18,18,883500000000000,transfer,1_0x095dad5cc873af671018a209fe080dd50032ffaf5619691f9fa00c938475dbba,1_0x00000000006c3852cbef3e08e8df289169ede581,1_0x0000a26b00c1f0df003000390027140000faa719,1_native
1_0x095dad5cc873af671018a209fe080dd50032ffaf5619691f9fa00c938475dbba_19,19,1767000000000000,transfer,1_0x095dad5cc873af671018a209fe080dd50032ffaf5619691f9fa00c938475dbba,1_0x00000000006c3852cbef3e08e8df289169ede581,1_0x2dcc7c4ab800bf67380e2553be1e6891a36f18e7,1_native
1_0x095dad5cc873af671018a209fe080dd50032ffaf5619691f9fa00c938475dbba_20,20,4615750000000000,transfer,1_0x095dad5cc873af671018a209fe080dd50032ffaf5619691f9fa00c938475dbba,1_0x00000000006c3852cbef3e08e8df289169ede581,1_0xe97103c3c8aa58709c2920c831d1baf97d5dd5d1,1_native
1_0x095dad5cc873af671018a209fe080dd50032ffaf5619691f9fa00c938475dbba_21,21,9231500000000000,transfer,1_0x095dad5cc873af671018a209fe080dd50032ffaf5619691f9fa00c938475dbba,1_0x00000000006c3852cbef3e08e8df289169ede581,1_0x55ad3bbafaccb70f646c50a6699bf50bfc3ed603,1_native
1_0x095dad5cc873af671018a209fe080dd50032ffaf5619691f9fa00c938475dbba_22,22,4615750000000000,transfer,1_0x095dad5cc873af671018a209fe080dd50032ffaf5619691f9fa00c938475dbba,1_0x00000000006c3852cbef3e08e8df289169ede581,1_0x5198b9cafaa588870d10a127f1e249b18c0fa2bd,1_native
1_0x095dad5cc873af671018a209fe080dd50032ffaf5619691f9fa00c938475dbba_23,23,4995000000000000,transfer,1_0x095dad5cc873af671018a209fe080dd50032ffaf5619691f9fa00c938475dbba,1_0x00000000006c3852cbef3e08e8df289169ede581,1_0x05fa91c59008813c95ec49e7dbcdd8890cc99fb7,1_native
1_0xdf34b779f23ad6a8714d295ce2b647d1c8b8b2aac93d2412c09168d67816c044_39,39,915457863648684,transfer,1_0xdf34b779f23ad6a8714d295ce2b647d1c8b8b2aac93d2412c09168d67816c044,1_0xae45a8240147e6179ec7c9f92c5a18f9a97b3fca,1_0xa7b474f21f36fbe5d105bd64623b42975e64cecd,1_native
1_0x8b02a530210a656ba1c5be7c4f2a059e3aa27b6de49446417015cab2307dab74_40,40,50000000000000000,transfer,1_0x8b02a530210a656ba1c5be7c4f2a059e3aa27b6de49446417015cab2307dab74,1_0xdd22de874fdf682e4b7975ded8b3cc3d585ff29e,1_0x7a250d5630b4cf539739df2c5dacb4c659f2488d,1_native
1_0x8b02a530210a656ba1c5be7c4f2a059e3aa27b6de49446417015cab2307dab74_42,42,50000000000000000,transfer,1_0x8b02a530210a656ba1c5be7c4f2a059e3aa27b6de49446417015cab2307dab74,1_0x7a250d5630b4cf539739df2c5dacb4c659f2488d,1_0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,1_native
1_0x711d9371879bffd3619ed4c52647d1d62bff4df88ba4fe5a469c479412a6ba65_49,49,21353050000000000,transfer,1_0x711d9371879bffd3619ed4c52647d1d62bff4df88ba4fe5a469c479412a6ba65,1_0xd2a97db15f6dd9f96172e5d363a786aa1c8cff04,1_0x6dfc34609a05bc22319fa4cce1d1e2929548c0d7,1_native
1_0x3ed9018b4806495baff56b25e46a8fd2cfec160418e12280a723ab607dcd33a0_50,50,4335000000000000,transfer,1_0x3ed9018b4806495baff56b25e46a8fd2cfec160418e12280a723ab607dcd33a0,1_0x1689a089aa12d6cbbd88bc2755e4c192f8702000,1_0x6dfd404a0def11b58b464dd17092e855e46f8a42,1_native
1_0xa121e9645d2471521414d9aa970021df82e8fc036dfdd1667952aa5f2c48372c_51,51,30461860000000000,transfer,1_0xa121e9645d2471521414d9aa970021df82e8fc036dfdd1667952aa5f2c48372c,1_0xbe2808fe8689198539f5968fc3385cdc722a5960,1_0x6dfc34609a05bc22319fa4cce1d1e2929548c0d7,1_native
1_0xc86d2bb29d718b67236efa462d2a853b22ccb5af846e9de908a8f51434375e88_52,52,49655032251413000,transfer,1_0xc86d2bb29d718b67236efa462d2a853b22ccb5af846e9de908a8f51434375e88,1_0x4ba86ca2797691d1af5af268c92f63c1df5bf366,1_0xcbd6832ebc203e49e2b771897067fce3c58575ac,1_native
1_0xf01a02319e5fecfc1262d7cb49c690479734fcfd152303a93a4bbdc717e8a500_55,55,8000000000000000,transfer,1_0xf01a02319e5fecfc1262d7cb49c690479734fcfd152303a93a4bbdc717e8a500,1_0x06012c8cf97bead5deae237070f9587f8e7a266d,1_0xab5622d7da96c571c6abe08e4b85e462eb666e4f,1_native
1_0xb2fa248e2815b45885d2cc82fd438ae09eca15d76be35e65368bb4c351aeefe6_66,66,86237265142166452,transfer,1_0xb2fa248e2815b45885d2cc82fd438ae09eca15d76be35e65368bb4c351aeefe6,1_0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,1_0x7a250d5630b4cf539739df2c5dacb4c659f2488d,1_native
1_0xb2fa248e2815b45885d2cc82fd438ae09eca15d76be35e65368bb4c351aeefe6_67,67,86237265142166452,transfer,1_0xb2fa248e2815b45885d2cc82fd438ae09eca15d76be35e65368bb4c351aeefe6,1_0x7a250d5630b4cf539739df2c5dacb4c659f2488d,1_0xdcdf0feeede933ceafc6131b663f1ee210ac61ae,1_native
1_0x5021495d4356e6670200bc7b549a4e3d4c052d4fbb65b74f6615952242845ab0_87,87,51000000000000000,transfer,1_0x5021495d4356e6670200bc7b549a4e3d4c052d4fbb65b74f6615952242845ab0,1_0xc8557c93305f58ce6733c0f9fbd3413c8ebe4dc6,1_0x00000000006c3852cbef3e08e8df289169ede581,1_native
1_0x5021495d4356e6670200bc7b549a4e3d4c052d4fbb65b74f6615952242845ab0_93,93,1275000000000000,transfer,1_0x5021495d4356e6670200bc7b549a4e3d4c052d4fbb65b74f6615952242845ab0,1_0x00000000006c3852cbef3e08e8df289169ede581,1_0x0000a26b00c1f0df003000390027140000faa719,1_native
1_0x5021495d4356e6670200bc7b549a4e3d4c052d4fbb65b74f6615952242845ab0_94,94,2550000000000000,transfer,1_0x5021495d4356e6670200bc7b549a4e3d4c052d4fbb65b74f6615952242845ab0,1_0x00000000006c3852cbef3e08e8df289169ede581,1_0x204552e33c3500d346ab257dc159b9f9f597fc91,1_native
1_0x5021495d4356e6670200bc7b549a4e3d4c052d4fbb65b74f6615952242845ab0_95,95,47175000000000000,transfer,1_0x5021495d4356e6670200bc7b549a4e3d4c052d4fbb65b74f6615952242845ab0,1_0x00000000006c3852cbef3e08e8df289169ede581,1_0x22be5f8a44765ba842c1ae2375d9d8137150bba6,1_native
1_0x144d156099d0ea8692de69b06613afa9366ab14d7fb37095664082c2c5146533_96,96,36019360000000000,transfer,1_0x144d156099d0ea8692de69b06613afa9366ab14d7fb37095664082c2c5146533,1_0xf60c2ea62edbfe808163751dd0d8693dcb30019c,1_0xf8b209322e6b01f3fd87d4131d0c96a599287b8e,1_native
1_0x45c7fb4f1116214317372f0ecaaf779a438eaddabc79348709ad8572a7d2087a_97,97,170496164550773750,transfer,1_0x45c7fb4f1116214317372f0ecaaf779a438eaddabc79348709ad8572a7d2087a,1_0xc7b85e26fb7e807326d944ba71752c896ebe103c,1_0xa9d1e08c7793af67e9d92fe308d5697fb81d3e43,1_native
1_0xe05d0cf27013ebe48bdd8ea082edb1b10adb39a5b36fd291ff075bf9e541c1f0_98,98,279046494114011715,transfer,1_0xe05d0cf27013ebe48bdd8ea082edb1b10adb39a5b36fd291ff075bf9e541c1f0,1_0x1c63963685e5e83f921aec073eff44fdbd693406,1_0xa9d1e08c7793af67e9d92fe308d5697fb81d3e43,1_native
1_0xf201f0f9f5ea724eb53da6becbd757c614efee308fbb479f6c71f32a180a32f0_99,99,250247673946588470,transfer,1_0xf201f0f9f5ea724eb53da6becbd757c614efee308fbb479f6c71f32a180a32f0,1_0x456a713a786aab801a762ffcf87f12044fa00b76,1_0xa9d1e08c7793af67e9d92fe308d5697fb81d3e43,1_native
1_0x07489f179da93cb44ea2a295da4c4978a78b4dec63519b7e5d2902f0cd4748e9_100,100,178716727610308340,transfer,1_0x07489f179da93cb44ea2a295da4c4978a78b4dec63519b7e5d2902f0cd4748e9,1_0x62455826ae32118be50b59948dc63519d50f1262,1_0xa9d1e08c7793af67e9d92fe308d5697fb81d3e43,1_native
1_0x03be64ae3f274f476107fbec73915ee637cd8ae2e669ea95cb2ae6aef8e25224_101,101,163097363743905970,transfer,1_0x03be64ae3f274f476107fbec73915ee637cd8ae2e669ea95cb2ae6aef8e25224,1_0x603ffd27c2914cf22851eda2c2e5bea13338027a,1_0xa9d1e08c7793af67e9d92fe308d5697fb81d3e43,1_native
1_0x0fa68ca1c7badb4a1926f01e3e3527c0eeda7ff716961b3d122f33b514da0e13_103,103,930127283999076730,transfer,1_0x0fa68ca1c7badb4a1926f01e3e3527c0eeda7ff716961b3d122f33b514da0e13,1_0x875d302cde9ab9e8f6f16ae4373f1cf073db0994,1_0xa9d1e08c7793af67e9d92fe308d5697fb81d3e43,1_native
1_0xdb2ef9d502fc06fa597e89ce24e67ae9e69508b6df97b90d64dd6f09d110152b_104,104,21099349000000000000,transfer,1_0xdb2ef9d502fc06fa597e89ce24e67ae9e69508b6df97b90d64dd6f09d110152b,1_0x110ceb8723bd40dc0124e223d13c18be8369167b,1_0x7c195d981abfdc3ddecd2ca0fed0958430488e34,1_native
1_0xf745e8399fe2a0e5c42be314ad4d5cfea81fcad4c4e076c264018b8f579dce95_105,105,555039300467780000,transfer,1_0xf745e8399fe2a0e5c42be314ad4d5cfea81fcad4c4e076c264018b8f579dce95,1_0x34bf571ada242ba0386bf287f436cf15c7c1a598,1_0xa9d1e08c7793af67e9d92fe308d5697fb81d3e43,1_native
1_0xb053fdf028569e3d0cf012e3f129bbf0328816ca77b6a371cf0967959730e76b_106,106,3383378574895315925,transfer,1_0xb053fdf028569e3d0cf012e3f129bbf0328816ca77b6a371cf0967959730e76b,1_0xca0ab9d58e34fadc6f713ac234d632f2d054532f,1_0xa9d1e08c7793af67e9d92fe308d5697fb81d3e43,1_native
1_0x3fbe5c916334532f74865c5e21ae94f1cd9f1d62ad643a84e68186e243653a1a_108,108,6244756352608191230,transfer,1_0x3fbe5c916334532f74865c5e21ae94f1cd9f1d62ad643a84e68186e243653a1a,1_0xa233acbcf05573bf159944773c6415fa63974c4e,1_0x7c195d981abfdc3ddecd2ca0fed0958430488e34,1_native
1_0x5b250b4939044497eb72782abd14d0a5d87d495dc5cb06675d04e823ef63ec11_112,112,34900000000000000000,transfer,1_0x5b250b4939044497eb72782abd14d0a5d87d495dc5cb06675d04e823ef63ec11,1_0x90e34f5df30f0510d32bb5e35816a2204e241feb,1_0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,1_native
1_0x799015f3f04eae09c67896957618411843ad0cc1360b8a88615489886e8b79e8_117,117,248800000000000000,transfer,1_0x799015f3f04eae09c67896957618411843ad0cc1360b8a88615489886e8b79e8,1_0x21a31ee1afc51d94c2efccaa2092ad1028285549,1_0x001fd67583b0a575ff4aa1825405e94221611cce,1_native
1_0x82b199e75fd215a241f477614dca545d39a503517a9b1c00e71c4cec06daf21f_121,121,66810503111045210,transfer,1_0x82b199e75fd215a241f477614dca545d39a503517a9b1c00e71c4cec06daf21f,1_0x387f4e215ac1299a125e905aed48e9c6ea5c4470,1_0xe66b31678d6c16e9ebf358268a790b763c133750,1_native
1_0x82b199e75fd215a241f477614dca545d39a503517a9b1c00e71c4cec06daf21f_122,122,668105031110452,transfer,1_0x82b199e75fd215a241f477614dca545d39a503517a9b1c00e71c4cec06daf21f,1_0xe66b31678d6c16e9ebf358268a790b763c133750,1_0x382ffce2287252f930e1c8dc9328dac5bf282ba1,1_native
1_0x82b199e75fd215a241f477614dca545d39a503517a9b1c00e71c4cec06daf21f_123,123,66142398079934758,transfer,1_0x82b199e75fd215a241f477614dca545d39a503517a9b1c00e71c4cec06daf21f,1_0xe66b31678d6c16e9ebf358268a790b763c133750,1_0xdef1c0ded9bec7f1a1670819833240f027b25eff,1_native
1_0x82b199e75fd215a241f477614dca545d39a503517a9b1c00e71c4cec06daf21f_124,124,66142398079934758,transfer,1_0x82b199e75fd215a241f477614dca545d39a503517a9b1c00e71c4cec06daf21f,1_0xdef1c0ded9bec7f1a1670819833240f027b25eff,1_0xf9b30557afcf76ea82c04015d80057fa2147dfa9,1_native
1_0x82b199e75fd215a241f477614dca545d39a503517a9b1c00e71c4cec06daf21f_125,125,66142398079934758,transfer,1_0x82b199e75fd215a241f477614dca545d39a503517a9b1c00e71c4cec06daf21f,1_0xdef1c0ded9bec7f1a1670819833240f027b25eff,1_0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,1_native
1_0x61accc82b86520fa529a484082bcbc5e7400d24fe6613ed3e91ff4281904ee7f_134,134,33420137121423596,transfer,1_0x61accc82b86520fa529a484082bcbc5e7400d24fe6613ed3e91ff4281904ee7f,1_0xec12a04d45b67a7c359d2b2442c8804c86d58d77,1_0xe16bb2981ae125f1a89a4781509eda817594bad4,1_native
1_0x8abf2274fb8c75005b80818ea1682afe9616538563fa6912cab49db4d6fd98e8_145,145,207508880000000000,transfer,1_0x8abf2274fb8c75005b80818ea1682afe9616538563fa6912cab49db4d6fd98e8,1_0x29d5527caa78f1946a409fa6acaf14a0a4a0274b,1_0xa12d05a7656be9dd46f575182893ec94193cc60e,1_native
1_0x3c8d01c0fb5e68af145a0d6e098c911fbf7aab314b718a1cb2f4a06607247dbd_150,150,4200000000000000,transfer,1_0x3c8d01c0fb5e68af145a0d6e098c911fbf7aab314b718a1cb2f4a06607247dbd,1_0x67bd29ebf8219fd5fea92334ef89fc47969f81f5,1_0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,1_native
1_0x3c8d01c0fb5e68af145a0d6e098c911fbf7aab314b718a1cb2f4a06607247dbd_151,151,4200000000000000,transfer,1_0x3c8d01c0fb5e68af145a0d6e098c911fbf7aab314b718a1cb2f4a06607247dbd,1_0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,1_0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,1_native
1_0x3c8d01c0fb5e68af145a0d6e098c911fbf7aab314b718a1cb2f4a06607247dbd_152,152,4200000000000000,transfer,1_0x3c8d01c0fb5e68af145a0d6e098c911fbf7aab314b718a1cb2f4a06607247dbd,1_0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,1_0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,1_native
1_0xbaa6af1abf02056fb308e7b537b1be4615e91f55719eb7ffdfafc8ebb7058434_168,168,42000000000000000,transfer,1_0xbaa6af1abf02056fb308e7b537b1be4615e91f55719eb7ffdfafc8ebb7058434,1_0xeb5442e53ea30028adcfda5d8a76ac3457591e68,1_0xe45da8d6ac8b7f4bef70c94155302448500cb3b5,1_native
1_0x8767994d5f6f0241af14dff39fa76027b9ede6c1cd6b7f615b5be9615389e417_196,196,4767126865900885400,transfer,1_0x8767994d5f6f0241af14dff39fa76027b9ede6c1cd6b7f615b5be9615389e417,1_0xd5fbda4c79f38920159fe5f22df9655fde292d47,1_0x160c7ca8faeed71c1eb21d2c73cb6366c385d216,1_native
1_0x4b8d2c36dcbe3d30787113894046702c86c685bf91d214e871b93991854fad2b_279,279,51000000000000000,transfer,1_0x4b8d2c36dcbe3d30787113894046702c86c685bf91d214e871b93991854fad2b,1_0x4fb32fce97bf9e16b525b379802fb171fb869526,1_0x00000000006c3852cbef3e08e8df289169ede581,1_native
