node,address,is_infra,chain_id,year,month,in_degree,out_degree,in_transfer_count,out_transfer_count,total_input_amount,total_output_amount,balance_proxy,self_loop_count,two_node_loop_count,two_node_loop_amount,two_node_loop_tx_count,triangle_loop_count,triangle_loop_amount,triangle_loop_tx_count,egonet_node_count,egonet_edge_count,egonet_density,H1_flag,H1_description,H2_flag,H2_description,H3_flag,H3_description,H4_flag,H4_description,H5_flag,H5_description,H6_flag,H6_description,mahalanobis_distance,iforest_score,rule_score_raw,rule_score_100,mahalanobis_distance_stats_score_100,iforest_stats_score_100,final_score_0_100,final_score_top_percent,final_score_top_percent_display
0,0x00000000006c3852cbef3e08e8df289169ede581,1,1,2023,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,0x0000a26b00c1f0df003000390027140000faa719,1,1,2023,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,0x05fa91c59008813c95ec49e7dbcdd8890cc99fb7,0,1,2023,1,1.0,0.0,1.0,0.0,4995000000000000.0,0.0,4995000000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.5106843270098393,-0.019143222403989635,0.0,0.0,43.548386,54.51613,32.68817,46.13,46.13%
3,0x204552e33c3500d346ab257dc159b9f9f597fc91,0,1,2023,1,1.0,0.0,3.0,0.0,8470000000000000.0,0.0,8470000000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.2054497884609003,-0.02187911146563415,0.0,0.0,0.9677419,44.83871,15.268818,81.29,81.29%
4,0x22be5f8a44765ba842c1ae2375d9d8137150bba6,0,1,2023,1,1.0,0.0,1.0,0.0,4.7175e+16,0.0,47175000000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.4231585094866326,-0.025405607519635887,0.0,0.0,27.419355,11.612904,13.010753,83.87,83.87%
5,0x2dcc7c4ab800bf67380e2553be1e6891a36f18e7,0,1,2023,1,1.0,0.0,1.0,0.0,1767000000000000.0,0.0,1767000000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.5741260342737309,-0.012179414691246004,0.0,0.0,59.032257,68.70968,42.580647,35.48,35.48%
6,0x37f7be01a006efc949c215c86a8ce51a93f5ac6a,0,1,2023,1,1.0,0.0,1.0,0.0,4.625e+16,0.0,46250000000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.3836264422193292,-0.025405607519635887,0.0,0.0,16.451612,11.612904,9.354838,91.61,91.61%
7,0x5198b9cafaa588870d10a127f1e249b18c0fa2bd,0,1,2023,1,1.0,0.0,1.0,0.0,4615750000000000.0,0.0,4615750000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.4016588878755674,-0.019632767705012266,0.0,0.0,19.35484,50.322582,23.225807,64.84,64.84%
8,0x55ad3bbafaccb70f646c50a6699bf50bfc3ed603,0,1,2023,1,1.0,0.0,1.0,0.0,9231500000000000.0,0.0,9231500000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.6375292545828166,-0.021920436163827328,0.0,0.0,70.96774,43.870968,38.27957,39.68,39.68%
9,0x88ae9b800ad8cd6c4608564083c2cc1ffcf5f9e8,0,1,2023,1,1.0,0.0,1.0,0.0,615000000000000.0,0.0,615000000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.7844454244548167,-0.0038442499573308475,0.0,0.0,79.03226,80.96774,53.333332,19.35,19.35%
10,0x91fbe07758def2ec4a8ce341e0b2cabccb12cf54,0,1,2023,1,1.0,0.0,1.0,0.0,9231500000000000.0,0.0,9231500000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.6375292545828166,-0.021920436163827328,0.0,0.0,70.96774,43.870968,38.27957,39.68,39.68%
11,0xa09bc35214e94708e20199179827b561e9c8d24e,0,1,2023,1,1.0,0.0,1.0,0.0,1.13775e+16,0.0,11377500000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.340155872464625,-0.022337660922332803,0.0,0.0,11.935484,39.35484,17.096773,75.81,75.81%
12,0xc7b19a41771cd15ec804fb202ae8bf13cf2c6f0b,0,1,2023,1,1.0,0.0,1.0,0.0,6.327e+16,0.0,63270000000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.4838969561517865,-0.025362462211752868,0.0,0.0,38.387096,12.903226,17.096773,75.81,75.81%
13,0xe97103c3c8aa58709c2920c831d1baf97d5dd5d1,0,1,2023,1,1.0,0.0,1.0,0.0,4615750000000000.0,0.0,4615750000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.4016588878755674,-0.019632767705012266,0.0,0.0,19.35484,50.322582,23.225807,64.84,64.84%
14,0x0149ed51d951ac20eb56a49c6b1850d60c59711c,0,1,2023,1,0.0,1.0,0.0,1.0,0.0,9e+16,-90000000000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.2814016475582808,-0.02698368454687139,0.0,0.0,6.129032,1.2903225,2.473118,100.0,100.00%
15,0x68b3465833fb72a70ecdf485e0e4c7bd8665fc45,1,1,2023,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,0x06012c8cf97bead5deae237070f9587f8e7a266d,0,1,2023,1,0.0,1.0,0.0,1.0,0.0,8000000000000000.0,-8000000000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.5,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.498743239666605,-0.01064117632303635,0.0,0.0,42.258064,71.29032,37.84946,40.65,40.65%
17,0xab5622d7da96c571c6abe08e4b85e462eb666e4f,0,1,2023,1,1.0,0.0,1.0,0.0,8000000000000000.0,0.0,8000000000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.5,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.5801099335689148,-0.01291162442463778,0.0,0.0,60.967743,67.41936,42.7957,34.52,34.52%
18,0x09bddabe4216ab0657c8a96df92793f4a258677e,0,1,2023,1,0.0,1.0,0.0,1.0,0.0,1.653013826334212e+17,-165301382633421183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.2542832648247684,-0.024921680002964686,0.0,0.0,3.548387,22.258064,8.602151,93.55,93.55%
19,0x28c6c06298d514db089934071355e5743bf21d60,1,1,2023,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,0x10774202e45b3fcbc4c7613bba9d583ad853037b,0,1,2023,1,0.0,1.0,0.0,1.0,0.0,1.3775119e+17,-137751190000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.5,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.3100118085355994,-0.02151472645649899,0.0,0.0,8.064516,46.774193,18.27957,74.19,74.19%
21,0xd5eab5726bcd05a62becc74bdac5df9c7fa93622,0,1,2023,1,1.0,0.0,1.0,0.0,1.3775119e+17,0.0,137751190000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.5,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.478176366153328,-0.019806524485860066,0.0,0.0,36.451614,49.35484,28.602152,52.9,52.90%
22,0x110ceb8723bd40dc0124e223d13c18be8369167b,0,1,2023,1,0.0,1.0,0.0,1.0,0.0,2.1099349e+19,-21099349000000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.8666290395007228,0.008378751058661149,0.0,0.0,81.6129,88.064514,56.55914,15.16,15.16%
23,0x7c195d981abfdc3ddecd2ca0fed0958430488e34,1,1,2023,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,0x12d27c5b6870642136344f776aabd97a5b6b0c20,0,1,2023,1,0.0,1.0,0.0,1.0,0.0,5.24373684712089e+16,-52437368471208896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.5,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.4162509662972484,-0.026763597896026226,0.0,0.0,24.838709,2.2580645,9.032258,92.26,92.26%
25,0x29d5527caa78f1946a409fa6acaf14a0a4a0274b,0,1,2023,1,2.0,1.0,2.0,1.0,3.524373684712089e+17,2.0750888e+17,144928488471208896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,0.25,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,4.793270388201915,0.05577885344421585,0.0,0.0,96.451614,94.51613,63.655914,6.13,6.13%
26,0x15ece0d7de25436bcfcf3d62a9085ddc7838aee9,0,1,2023,1,0.0,1.0,0.0,1.0,0.0,3.7e+16,-37000000000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.5,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.3052796368821347,-0.02622731299080122,0.0,0.0,7.419355,6.129032,4.516129,98.71,98.71%
27,0x867ae719902f8ba4aaf475edb342cd59bdb6804a,0,1,2023,1,1.0,0.0,1.0,0.0,3.7e+16,0.0,37000000000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.5,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.519490238479009,-0.022585850402361884,0.0,0.0,46.129032,37.741936,27.956991,56.13,56.13%
28,0x1689a089aa12d6cbbd88bc2755e4c192f8702000,1,1,2023,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,0x6dfd404a0def11b58b464dd17092e855e46f8a42,0,1,2023,1,1.0,0.0,1.0,0.0,4335000000000000.0,0.0,4335000000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.3285241514164503,-0.01869463476909894,0.0,0.0,10.645162,55.80645,22.150537,69.03,69.03%
30,0x181f01643d899097b8d52996180632882afa867e,0,1,2023,1,0.0,1.0,0.0,1.0,0.0,2.3787953137468432e+17,-237879531374684329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.4238735619193919,-0.024998233970330075,0.0,0.0,28.064516,19.67742,15.913979,80.65,80.65%
31,0x1855ae1fffa2bd43078614e9cfeb18f425d347ac,0,1,2023,1,0.0,1.0,0.0,1.0,0.0,1.5e+16,-15000000000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.2807583839664491,-0.015499353844611041,0.0,0.0,5.483871,61.612904,22.365591,67.74,67.74%
32,0x1c63963685e5e83f921aec073eff44fdbd693406,0,1,2023,1,0.0,1.0,0.0,1.0,0.0,2.7904649411401168e+17,-279046494114011715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.2310064716916072,-0.024998233970330075,0.0,0.0,1.6129032,19.67742,7.0967746,95.48,95.48%
33,0xa9d1e08c7793af67e9d92fe308d5697fb81d3e43,1,1,2023,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,0x1c727a55ea3c11b0ab7d3a361fe0f3c47ce6de5d,0,1,2023,1,0.0,2.0,0.0,2.0,0.0,5.5092263177564256e+17,-550922631775642639,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.3333333333333333,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,3.6154006845486157,0.07609511043803541,0.0,0.0,93.870964,97.741936,63.870968,4.52,4.52%
35,0x1b1f7f5e38bd9e23c8cc4170984ea80d08e20259,0,1,2023,1,1.0,0.0,1.0,0.0,4.8060686481014936e+16,0.0,48060686481014934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.5,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.534878196366189,-0.02385942156510157,0.0,0.0,51.29032,28.387096,26.559137,59.03,59.03%
36,0x4c09c9ecf9eac125958a4bc02e8c3d6d39c1a0f5,0,1,2023,1,1.0,0.0,1.0,0.0,5.028619452946277e+17,0.0,502861945294627705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.5,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.5936187012078564,-0.013603455029179756,0.0,0.0,62.258064,66.451614,42.90323,33.55,33.55%
37,0x2088eff304facbb64ff37ae469b6e89e61390c76,0,1,2023,1,0.0,1.0,0.0,1.0,0.0,1.881108187364871e+19,-18811081873648707573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.8882775571075066,0.006955136660468875,0.0,0.0,84.19355,86.129036,56.774197,13.55,13.55%
38,0x20977658df98841d72d001bae43c5501553eabe9,0,1,2023,1,0.0,1.0,0.0,1.0,0.0,100000000000000.0,-100000000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.5,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,2.075403983260456,0.015455865695373383,0.0,0.0,89.67742,90.96774,60.215057,9.35,9.35%
39,0x99027c41f74b38862f53bda999881d8389fc6a92,0,1,2023,1,1.0,0.0,1.0,0.0,100000000000000.0,0.0,100000000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.5,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,2.1344990865083786,0.024182281430933816,0.0,0.0,91.29032,92.58064,61.290325,8.06,8.06%
40,0x21a31ee1afc51d94c2efccaa2092ad1028285549,1,1,2023,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,0x001fd67583b0a575ff4aa1825405e94221611cce,0,1,2023,1,1.0,0.0,1.0,0.0,2.488e+17,0.0,248800000000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.4546509630041125,-0.012532448662152806,0.0,0.0,33.870968,68.064514,33.978497,44.52,44.52%
42,0x21ddf1db140aa2855f3a1c4377ea35e4a097a1c3,0,1,2023,1,0.0,1.0,0.0,1.0,0.0,6.84e+16,-68400000000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.4258012371303108,-0.026131479789974488,0.0,0.0,28.709677,8.387096,12.36559,87.1,87.10%
43,0x22f9dcf4647084d6c31b2765f6910cd85c178c18,1,1,2023,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,1,1,2023,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,0x264733d825a749a1c1168551303abf4f3f71b46a,0,1,2023,1,0.0,1.0,0.0,1.0,0.0,4e+17,-400000000000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.5,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.5199582588592784,-0.020428079343655148,0.0,0.0,46.774193,48.70968,31.827957,49.68,49.68%
46,0x0e8bff23f229d98e422f51b86c7eb2d3efab96bf,0,1,2023,1,1.0,0.0,1.0,0.0,4e+17,0.0,400000000000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.5,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.7433768105254928,-0.014680743922671102,0.0,0.0,75.80645,62.903225,46.236557,28.39,28.39%
47,0x272334d31fe14f3f0da1e30fb8afa3f244ca9535,0,1,2023,1,0.0,1.0,0.0,1.0,0.0,1.1582842915360276e+18,-1158284291536027600,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.4929642200816138,-0.0179253114105824,0.0,0.0,39.677418,58.387096,32.68817,46.13,46.13%
48,0xdef1c0ded9bec7f1a1670819833240f027b25eff,1,1,2023,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,0x283af0b28c62c092c9727f1ee09c02ca627eb7f5,1,1,2023,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,0x61fda88dd761b8c79e5e03725ed7ba9ce3b10193,0,1,2023,1,1.0,1.0,1.0,1.0,1255272615307157.0,1.3807998768378728e+16,-12552726153071572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,3.4858655793563242,0.051493918837112185,0.0,0.0,93.22581,93.22581,62.15054,7.1,7.10%
51,0xa12d05a7656be9dd46f575182893ec94193cc60e,0,1,2023,1,1.0,0.0,1.0,0.0,2.0750888e+17,0.0,207508880000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.5,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.5209251277198006,-0.01858999596614741,0.0,0.0,47.419353,57.096775,34.83871,43.23,43.23%
52,0x2c96eb9d9744aa007ab0555daa329c1f09cfc6bf,0,1,2023,1,0.0,1.0,0.0,1.0,0.0,3e+17,-300000000000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.5,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.6035638885321253,-0.02221756675898856,0.0,0.0,63.548386,40.64516,34.731182,43.87,43.87%
53,0x2e0239b77856efd5ab20b3d09dc0eb494b3e522d,0,1,2023,1,0.0,1.0,0.0,1.0,0.0,2e+16,-20000000000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.5,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.4439367591869114,-0.022627427750824658,0.0,0.0,31.935484,36.774193,22.903227,66.45,66.45%
54,0x5572303165aa526a52f0c69b2215d292e734af13,0,1,2023,1,1.0,0.0,1.0,0.0,2e+16,0.0,20000000000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.5,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.4717961832597959,-0.019468215863632676,0.0,0.0,35.80645,51.935482,29.247309,52.26,52.26%
55,0x2e9f2ff5a16a80db3dd9998eee9147b5da585124,0,1,2023,1,0.0,1.0,0.0,1.0,0.0,2.45534261274948e+17,-245534261274948000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.5,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.5459341027821998,-0.022040619427001584,0.0,0.0,53.870968,42.258064,32.04301,48.06,48.06%
56,0x912fd21d7a69678227fe6d08c64222db41477ba0,0,1,2023,1,1.0,0.0,1.0,0.0,2.45534261274948e+17,0.0,245534261274948000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.5,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.6308693518084036,-0.01874949623345057,0.0,0.0,67.41936,55.16129,40.860214,37.42,37.42%
57,0x30cc4096861925584aed2121c28ef7873c4c7c32,0,1,2023,1,0.0,1.0,0.0,1.0,0.0,1.304629627926264e+18,-1304629627926264000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.5,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.5946682883096752,-0.01410439355877613,0.0,0.0,62.903225,65.48387,42.7957,34.52,34.52%
58,0xfa9f7a1cbfbcb688729c522b4f0905ccf4d26d25,0,1,2023,1,1.0,0.0,1.0,0.0,1.304629627926264e+18,0.0,1304629627926264000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.5,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.8829820943635154,-0.011401311184809193,0.0,0.0,83.548386,69.67742,51.075268,23.87,23.87%
59,0x342d0c672253bef4e4271d1ec2672b0466c11b82,0,1,2023,1,0.0,1.0,0.0,1.0,0.0,9.4680401932022e+16,-94680401932022000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.4230047491355864,-0.026303383045842677,0.0,0.0,26.129032,5.483871,10.537635,89.03,89.03%
