node,address,is_infra,chain_id,year,month,in_degree,out_degree,in_transfer_count,out_transfer_count,total_input_amount,total_output_amount,balance_proxy,self_loop_count,two_node_loop_count,two_node_loop_amount,two_node_loop_tx_count,triangle_loop_count,triangle_loop_amount,triangle_loop_tx_count,egonet_node_count,egonet_edge_count,egonet_density,H1_flag,H1_description,H2_flag,H2_description,H3_flag,H3_description,H4_flag,H4_description,H5_flag,H5_description,H6_flag,H6_description,mahalanobis_distance,iforest_score,rule_score_raw,rule_score_100,mahalanobis_distance_stats_score_100,iforest_stats_score_100,final_score_0_100,final_score_top_percent,final_score_top_percent_display
119,0xa233acbcf05573bf159944773c6415fa63974c4e,0,1,2023,1,0.0,1.0,0.0,1.0,0.0,6.244756352608191e+18,-6244756352608191230,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.6718319358124922,-0.0017407687413705797,0.0,0.0,73.870964,82.90323,52.258068,21.61,21.61%
120,0xa2733910e1faddd5f4d2ce2509663cf8662149c4,0,1,2023,1,0.0,1.0,0.0,1.0,0.0,7.60105042090765e+16,-76010504209076502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.5,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.4113731760743686,-0.02485182628458915,0.0,0.0,20.967741,23.548388,14.83871,81.94,81.94%
121,0x277f653b2b5d9212b584cce245be75aa3c8fa46b,0,1,2023,1,1.0,0.0,1.0,0.0,7.60105042090765e+16,0.0,76010504209076502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.5,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.6105311808245795,-0.023625574571681296,0.0,0.0,64.83871,31.290323,32.04301,48.06,48.06%
122,0xa69babef1ca67a37ffaf7a485dfff3382056e78c,0,1,2023,1,0.0,1.0,0.0,2.0,0.0,4648337164630072.0,-4648337164630072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.4907369931960475,-0.001753577838486342,0.0,0.0,39.032257,82.258064,40.430107,38.06,38.06%
123,0x157526c30fe06abaacca9880b0ca9d229df68d09,0,1,2023,1,1.0,0.0,1.0,0.0,2.460918e+16,0.0,24609180000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.3138809164588878,-0.023216558243867202,0.0,0.0,8.709678,34.51613,14.408603,83.23,83.23%
124,0x16714eb1715ff0c8cca3695641a7fea11f628b74,0,1,2023,1,1.0,0.0,1.0,0.0,6.336867e+16,0.0,63368670000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.438225369049758,-0.025362462211752868,0.0,0.0,30.64516,12.903226,14.516129,82.58,82.58%
125,0x8d0625b94a53f49c7f38ffbde217946c8b2c0c39,0,1,2023,1,1.0,0.0,1.0,0.0,1003510000000000.0,0.0,1003510000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.6339685693844268,-0.008109367755285424,0.0,0.0,68.70968,75.16129,47.95699,26.77,26.77%
126,0x9d92c601535276665c850f05add536ce1c99dc43,0,1,2023,1,1.0,0.0,1.0,0.0,9.523495e+16,0.0,95234950000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.5429977098362515,-0.02206693242583807,0.0,0.0,53.225807,41.612904,31.612906,50.32,50.32%
127,0xa5d011c1144cd8025772e546bbab32c36c5aa026,0,1,2023,1,1.0,0.0,1.0,0.0,1.080896e+16,0.0,10808960000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.44851859847357,-0.022337660922332803,0.0,0.0,32.580647,39.35484,23.978495,63.87,63.87%
128,0xa65aa08bde79c27cf6fa63f89df1e9269ad9fd1d,0,1,2023,1,1.0,0.0,1.0,0.0,3.9799309e+17,0.0,397993090000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.6175384277560216,-0.009169242261589106,0.0,0.0,66.129036,73.22581,46.451614,27.74,27.74%
129,0xb25b8c5f41cea2bc1c3aeb22261cbbcb877ca8de,0,1,2023,1,1.0,0.0,1.0,0.0,1e+18,0.0,1000000000000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.841758743640003,-0.006582748726897181,0.0,0.0,80.96774,78.70968,53.22581,20.0,20.00%
130,0xf7c9d7933729a631177c7e101e32e4d9fa8bbb6e,0,1,2023,1,1.0,0.0,1.0,0.0,3781720000000000.0,0.0,3781720000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.5475408910044623,-0.018059072493012085,0.0,0.0,54.51613,57.741936,37.419353,41.29,41.29%
131,0xae45a8240147e6179ec7c9f92c5a18f9a97b3fca,1,1,2023,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,0x275515dd5154c66843994a47e3d9e2f68de2216b,0,1,2023,1,1.0,0.0,1.0,0.0,61396545240000.0,0.0,61396545240000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,2.100296524130532,0.014302076395971253,0.0,0.0,90.645164,89.354836,60.0,10.32,10.32%
133,0x6b45a8fef68da30973400c04b0dd694c8be080a6,0,1,2023,1,1.0,0.0,1.0,0.0,42374872248894.0,0.0,42374872248894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,2.144975245548239,0.016870637160358637,0.0,0.0,91.935486,91.935486,61.290325,8.06,8.06%
134,0x754172d561258a26c6600c34f211e55c535408ca,0,1,2023,1,1.0,0.0,1.0,0.0,137033192936404.0,0.0,137033192936404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.9592510993855952,0.007929873711007951,0.0,0.0,86.77419,86.77419,57.84946,11.61,11.61%
135,0xa7b474f21f36fbe5d105bd64623b42975e64cecd,0,1,2023,1,1.0,0.0,1.0,0.0,915457863648684.0,0.0,915457863648684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.8260307342733288,-0.007713176906145591,0.0,0.0,79.67742,77.09677,52.258068,21.61,21.61%
136,0xbe2808fe8689198539f5968fc3385cdc722a5960,0,1,2023,1,0.0,1.0,0.0,1.0,0.0,3.046186e+16,-30461860000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.5,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.5416793721097246,-0.025168075607139906,0.0,0.0,51.935482,17.741936,23.225805,65.81,65.81%
137,0x6dfc34609a05bc22319fa4cce1d1e2929548c0d7,0,1,2023,1,3.0,0.0,3.0,0.0,8.490229e+16,0.0,84902290000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,0.25,0.0,,1.0,H2: Aggregates from many sources but shows no outgoing transfers. May indicate scam fund storage or ransomware holding address.,0.0,,0.0,,0.0,,0.0,,7.672020002812881,0.09515566134623654,1.0,33.33,99.03226,99.03226,77.13151,1.29,1.29%
138,0x62ce1d739b9bc6ab5f716a772ea585425d3843b1,0,1,2023,1,1.0,0.0,1.0,0.0,1.9e+17,0.0,190000000000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.6686430760593647,-0.015702433775652447,0.0,0.0,73.22581,60.967743,44.731182,29.68,29.68%
139,0xdef171fe48cf0115b1d80b88dc8eab59176fee57,0,1,2023,1,1.0,1.0,1.0,1.0,5.642356349055247e+18,5.642356349055248e+18,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,6.189044872051329,0.053840963937691555,0.0,0.0,97.741936,93.870964,63.870968,4.52,4.52%
140,0xc03953d93812f69a29ccd0602d3304c32672fda2,0,1,2023,1,0.0,1.0,0.0,1.0,0.0,6.043944485332087e+16,-60439444853320865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.297584299840469,-0.025868733726310933,0.0,0.0,6.774194,10.645162,5.806452,97.42,97.42%
141,0xc31ab32a3448961a98a8d6f3dec46ea1e0550527,0,1,2023,1,0.0,1.0,0.0,1.0,0.0,8.2876170977929e+16,-82876170977929000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.3168642072567778,-0.026314802967026096,0.0,0.0,9.354838,4.83871,4.7311826,98.06,98.06%
142,0xc443727503ff057e36d12f45dad99a8af851c883,0,1,2023,1,0.0,1.0,0.0,1.0,0.0,1.23e+16,-12300000000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.5162170260123873,-0.01126079910597616,0.0,0.0,44.83871,70.645164,38.494625,38.71,38.71%
143,0xc76f325b3362f32f596d89abd2492823a8e25030,0,1,2023,1,0.0,1.0,0.0,1.0,0.0,2.5790474545213527e+18,-2579047454521353000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.5,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.718147177458834,-0.007273897721424449,0.0,0.0,75.16129,77.741936,50.967743,24.52,24.52%
144,0x4d846da8257bb0ebd164eff513dff0f0c2c3c0ba,0,1,2023,1,1.0,0.0,1.0,0.0,2.579047454521353e+18,0.0,2579047454521353000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.5,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.9936744005099003,-0.0014438827443711832,0.0,0.0,87.41936,83.548386,56.989246,12.58,12.58%
145,0xc78ba4c6465aa36994c93b49f21f68526ffe3c49,0,1,2023,1,0.0,1.0,0.0,1.0,0.0,2.025182e+18,-2025182000000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.5,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.5678596245624614,-0.010073237948943103,0.0,0.0,58.387096,72.58064,43.655914,31.61,31.61%
146,0xc7b85e26fb7e807326d944ba71752c896ebe103c,0,1,2023,1,0.0,1.0,0.0,1.0,0.0,1.7049616455077376e+17,-170496164550773750,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.1554182301045612,-0.024677045618077487,0.0,0.0,0.32258064,24.193548,8.172043,94.19,94.19%
147,0xc8557c93305f58ce6733c0f9fbd3413c8ebe4dc6,0,1,2023,1,0.0,1.0,0.0,1.0,0.0,5.1e+16,-51000000000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.376205639922059,-0.02535276779767498,0.0,0.0,14.83871,14.193548,9.677419,90.0,90.00%
148,0xca0ab9d58e34fadc6f713ac234d632f2d054532f,0,1,2023,1,0.0,1.0,0.0,1.0,0.0,3.383378574895316e+18,-3383378574895315925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.7561079241255841,-0.008784933201915368,0.0,0.0,77.09677,74.51613,50.537632,25.16,25.16%
149,0xcac0f1a06d3f02397cfb6d7077321d73b504916e,0,1,2023,1,1.0,1.0,1.0,1.0,1e+16,3.647103182399329e+18,-3637103182399328839,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.3333333333333333,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,4.716137545959857,0.05631013094819881,0.0,0.0,95.80645,95.16129,63.655914,6.13,6.13%
150,0xcdaa0a87f5e6128a5089e56a35381988fe82cc50,0,1,2023,1,0.0,1.0,0.0,1.0,0.0,2.5e+17,-250000000000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.3523836406706111,-0.024998233970330075,0.0,0.0,13.225806,19.67742,10.967742,88.39,88.39%
151,0xcdaa5751234c1945e8979e2ac64f2b4270f61af4,0,1,2023,1,0.0,1.0,0.0,1.0,0.0,5.093107523766409e+17,-509310752376640866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.5,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.406820601805981,-0.018618332941435556,0.0,0.0,20.32258,56.451614,25.591398,61.29,61.29%
152,0x40527d5ef1f196698717283995a813b4896d5245,0,1,2023,1,1.0,0.0,1.0,0.0,5.093107523766409e+17,0.0,509310752376640866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.5,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.6373475203639458,-0.013603455029179756,0.0,0.0,70.0,66.451614,45.48387,29.03,29.03%
153,0xcfdc6908dbada6c5beafb6035926dcb0b6f5c602,0,1,2023,1,0.0,1.0,0.0,1.0,0.0,2.2e+16,-22000000000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.5,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.4134615339612033,-0.02387605928210862,0.0,0.0,22.258064,26.774193,16.344086,78.06,78.06%
154,0xd2a97db15f6dd9f96172e5d363a786aa1c8cff04,0,1,2023,1,0.0,1.0,0.0,1.0,0.0,2.135305e+16,-21353050000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.5,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.5594196837192766,-0.023335630553762143,0.0,0.0,57.741936,33.870968,30.537634,51.61,51.61%
155,0xd58fb2f5ef1bab92c44f44123026b5c06f698779,0,1,2023,1,0.0,1.0,0.0,1.0,0.0,100000000000000.0,-100000000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.5,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,2.075403983260456,0.015455865695373383,0.0,0.0,89.67742,90.96774,60.215057,9.35,9.35%
156,0xd5fbda4c79f38920159fe5f22df9655fde292d47,0,1,2023,1,0.0,1.0,0.0,1.0,0.0,4.767126865900885e+18,-4767126865900885400,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.5,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.8888414518365555,0.0012465156022209989,0.0,0.0,84.83871,84.83871,56.55914,15.16,15.16%
157,0x160c7ca8faeed71c1eb21d2c73cb6366c385d216,0,1,2023,1,1.0,0.0,1.0,0.0,4.767126865900885e+18,0.0,4767126865900885400,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.5,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,2.1452059945511097,0.005302942271462885,0.0,0.0,92.58064,85.48387,59.35484,10.97,10.97%
158,0xd63f51122663aba57079af86a67f70c0ee8cc401,0,1,2023,1,0.0,1.0,0.0,1.0,0.0,1e+17,-100000000000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.4570948146554907,-0.026333514654612922,0.0,0.0,34.51613,4.193548,12.903226,84.52,84.52%
159,0xdafea492d9c6733ae3d56b7ed1adb60692c98bc5,0,1,2023,1,0.0,1.0,0.0,1.0,0.0,4.671299396786361e+16,-46712993967863606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.5,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.5212503659613896,-0.027302511369894478,0.0,0.0,48.064518,0.32258064,16.129034,79.35,79.35%
160,0x388c818ca8b9251b393131c08a736a67ccb19297,0,1,2023,1,1.0,0.0,1.0,0.0,4.671299396786361e+16,0.0,46712993967863606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.5,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.4162236123264942,-0.02385942156510157,0.0,0.0,24.193548,28.387096,17.52688,74.84,74.84%
161,0xdb5500dacf6ae6515819fe2379a0b3d42269019c,0,1,2023,1,0.0,1.0,0.0,1.0,0.0,1.354100398406806e+18,-1354100398406806000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.634869518808294,-0.016843366437793827,0.0,0.0,69.354836,59.677418,43.010754,32.9,32.90%
162,0xdc0548af1b43ede7c431ce23d828970c67e91c64,0,1,2023,1,0.0,1.0,0.0,1.0,0.0,2.2e+16,-22000000000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.5,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.4134615339612033,-0.02387605928210862,0.0,0.0,22.258064,26.774193,16.344086,78.06,78.06%
163,0xdd22de874fdf682e4b7975ded8b3cc3d585ff29e,0,1,2023,1,0.0,2.0,0.0,2.0,0.0,6e+16,-60000000000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.5,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,3.8988637527956924,0.06793037550757419,0.0,0.0,94.51613,97.09677,63.870968,4.52,4.52%
164,0x44a6999ec971cfca458aff25a808f272f6d492a2,0,1,2023,1,1.0,0.0,1.0,0.0,1.1582842915360276e+18,0.0,1158284291536027600,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.7595012316185374,-0.005601784211306304,0.0,0.0,77.741936,79.67742,52.473118,20.65,20.65%
165,0xf9b30557afcf76ea82c04015d80057fa2147dfa9,0,1,2023,1,1.0,0.0,1.0,0.0,6.614239807993476e+16,0.0,66142398079934758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.2651352163810983,-0.025197262763162254,0.0,0.0,4.83871,17.096775,7.3118286,94.84,94.84%
166,0x382ffce2287252f930e1c8dc9328dac5bf282ba1,0,1,2023,1,1.0,0.0,1.0,0.0,668105031110452.0,0.0,668105031110452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.700048216535794,-0.004441464260986627,0.0,0.0,74.51613,80.32258,51.612904,23.23,23.23%
167,0xe7ef24aa6dea79767eac7608662ddd8f19b93066,0,1,2023,1,0.0,1.0,0.0,1.0,0.0,5e+16,-50000000000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.4979790410723204,-0.025206212585430432,0.0,0.0,41.29032,15.806452,19.032257,72.58,72.58%
168,0xeb5442e53ea30028adcfda5d8a76ac3457591e68,0,1,2023,1,0.0,1.0,0.0,1.0,0.0,4.2e+16,-42000000000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.5,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.5179112238114316,-0.02673990702843715,0.0,0.0,45.48387,2.903226,16.129032,80.0,80.00%
169,0xe45da8d6ac8b7f4bef70c94155302448500cb3b5,0,1,2023,1,1.0,0.0,1.0,0.0,4.2e+16,0.0,42000000000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.5,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.4971524353035524,-0.023467773015351523,0.0,0.0,40.322582,32.903225,24.408602,63.23,63.23%
170,0xec12a04d45b67a7c359d2b2442c8804c86d58d77,0,1,2023,1,0.0,1.0,0.0,1.0,0.0,3.34201371214236e+16,-33420137121423596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.5,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.555453654135638,-0.026136657873312874,0.0,0.0,56.451614,7.096774,21.182796,70.32,70.32%
171,0xe16bb2981ae125f1a89a4781509eda817594bad4,0,1,2023,1,1.0,0.0,1.0,0.0,3.34201371214236e+16,0.0,33420137121423596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.5,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.5269882520177724,-0.02158878669913855,0.0,0.0,50.0,46.129032,32.04301,48.06,48.06%
172,0xf8b209322e6b01f3fd87d4131d0c96a599287b8e,0,1,2023,1,1.0,0.0,1.0,0.0,3.601936e+16,0.0,36019360000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.5,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.5140467668740267,-0.022487886775043098,0.0,0.0,44.19355,38.387096,27.52688,56.77,56.77%
173,0xfceb2ec2aa6171ea90bec953fcd12a2c774c819d,0,1,2023,1,0.0,1.0,0.0,1.0,0.0,3.503113792435656e+18,-3503113792435656483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.6604147049642977,-0.008810403095864339,0.0,0.0,72.58064,73.870964,48.8172,25.81,25.81%
174,0xfe042ae8548ec8a7aee1b24111f63987512d66ab,0,1,2023,1,0.0,1.0,0.0,1.0,0.0,1.08457528808811e+17,-108457528808811000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.2438737553019394,-0.026029018624472378,0.0,0.0,2.2580645,9.354838,3.8709676,99.35,99.35%
175,0xfe7c4bf0cd9cc080d38933c2680d08a939b4be2d,0,1,2023,1,0.0,1.0,0.0,1.0,0.0,3.308738e+16,-33087380000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.5,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,1.5555280561468292,-0.026136657873312874,0.0,0.0,57.096775,7.096774,21.39785,69.68,69.68%
