node,address,is_infra,chain_id,year,month,in_degree,out_degree,in_transfer_count,out_transfer_count,total_input_amount,total_output_amount,balance_proxy,self_loop_count,two_node_loop_count,two_node_loop_amount,two_node_loop_tx_count,triangle_loop_count,triangle_loop_amount,triangle_loop_tx_count,egonet_node_count,egonet_edge_count,egonet_density
89,0x6596da8b65995d5feacff8c2936f0b7a2051b0d0,0,1,2023,1,0.0,1.0,0.0,1.0,0.0,702588341022509,-702588341022509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.5
90,0xa4965efe52398c34cdbe2cb4d732204e30ebd851,0,1,2023,1,1.0,0.0,1.0,0.0,702588341022509.0,0,702588341022509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.5
91,0x67bd29ebf8219fd5fea92334ef89fc47969f81f5,0,1,2023,1,0.0,1.0,0.0,1.0,0.0,4200000000000000,-4200000000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
92,0x6deed5cf156b13beb9197215270615a3d0bc55ee,0,1,2023,1,3.0,1.0,3.0,3.0,6.6e+16,66000000000000000,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,4.0,0.2
93,0x306821d2f66e1aa61eb2a2d904da6489b8491713,0,1,2023,1,1.0,0.0,3.0,0.0,6.6e+16,0,66000000000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.5
94,0x6e35c0d2151b04be3f7fad53f28ee099b864795e,0,1,2023,1,0.0,1.0,0.0,1.0,0.0,2088791000000000000,-2088791000000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.5
95,0xf60c2ea62edbfe808163751dd0d8693dcb30019c,0,1,2023,1,2.0,1.0,2.0,1.0,4.113973e+18,36019360000000000,4077953640000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,0.25
96,0x75e89d5979e4f6fba9f97c104c2f0afb3f1dcb88,1,1,2023,1,,,,,,,,,,,,,,,,,
97,0x03425d06e61315c05a7e431c9bcc9a9324669d5c,0,1,2023,1,1.0,0.0,1.0,0.0,1.4956e+17,0,149560000000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
98,0x7776607e2e0bd61052e60d59f1fdd11dfbec27e8,0,1,2023,1,1.0,6.0,1.0,6.0,3.647103182399329e+18,3647103182399328839,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,7.0,0.125
99,0x6acbd3a4a924b23e295181e4a6f6677a9befeda0,0,1,2023,1,1.0,0.0,1.0,0.0,1.0941309547197987e+17,0,109413095471979865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.5
100,0x8642dcd76a7c50d751ad062dd7643a595e941a40,0,1,2023,1,1.0,0.0,1.0,0.0,7.294206364798658e+16,0,72942063647986576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.5
101,0x8c750597ed29ef16a1bf41025aecef527e479175,0,1,2023,1,1.0,0.0,1.0,0.0,1.8235515911996643e+17,0,182355159119966442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.5
102,0xc1f7ff0a9ef8be062c97e6875cac5fe46189312c,0,1,2023,1,1.0,0.0,1.0,0.0,1.6047254002557046e+18,0,1604725400255704690,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.5
103,0xea90f5459cf60a0eb958a4658c27170ab47b18d4,0,1,2023,1,1.0,0.0,1.0,0.0,7.294206364798658e+16,0,72942063647986576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.5
104,0xf66c754417e0488c313c3cfadc5806dbf8d12fd8,0,1,2023,1,1.0,0.0,1.0,0.0,1.6047254002557046e+18,0,1604725400255704690,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.5
105,0x7a250d5630b4cf539739df2c5dacb4c659f2488d,1,1,2023,1,,,,,,,,,,,,,,,,,
106,0xdcdf0feeede933ceafc6131b663f1ee210ac61ae,0,1,2023,1,1.0,0.0,1.0,0.0,8.623726514216645e+16,0,86237265142166452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
107,0x875d302cde9ab9e8f6f16ae4373f1cf073db0994,0,1,2023,1,0.0,1.0,0.0,1.0,0.0,930127283999076730,-930127283999076730,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
108,0x8fe6ab3382c1c4acf14629ed77223c0e1d843dda,0,1,2023,1,0.0,1.0,0.0,1.0,0.0,18342430000000000,-18342430000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.5
109,0xcd0619bfc163d07aa36e1b7ebb0e091883d1c072,0,1,2023,1,1.0,0.0,1.0,0.0,1.834243e+16,0,18342430000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.5
110,0x90e34f5df30f0510d32bb5e35816a2204e241feb,0,1,2023,1,0.0,1.0,0.0,1.0,0.0,34900000000000000000,-34900000000000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
111,0x9430801ebaf509ad49202aabc5f5bc6fd8a3daf8,1,1,2023,1,,,,,,,,,,,,,,,,,
112,0xb89bd5c942914289fdf4356e1be25f9a8824343f,0,1,2023,1,1.0,0.0,1.0,0.0,2e+16,0,20000000000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
113,0x95222290dd7278aa3ddd389cc1e1d165cc4bafe5,1,1,2023,1,,,,,,,,,,,,,,,,,
114,0xe35bbafa0266089f95d745d348b468622805d82b,0,1,2023,1,1.0,0.0,1.0,0.0,1.0517820142136512e+18,0,1051782014213651162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
115,0x9ae88cf1933fa4e889cfbfb88420ea285231db00,0,1,2023,1,0.0,1.0,0.0,1.0,0.0,22000000000000000,-22000000000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.5
116,0x9c08a103cbe88720ebbcb72ab9c8232e654749c1,0,1,2023,1,0.0,1.0,0.0,1.0,0.0,94841002058184040,-94841002058184040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.5
117,0x62b66264d876612b9e5a955b0d812eb37b52d950,0,1,2023,1,1.0,0.0,1.0,0.0,9.484100205818403e+16,0,94841002058184040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.5
118,0x9cc3a24caf43b9071ec3e93a0e655b562108e5b5,0,1,2023,1,0.0,1.0,0.0,1.0,0.0,275164190423382000,-275164190423382000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
119,0xa233acbcf05573bf159944773c6415fa63974c4e,0,1,2023,1,0.0,1.0,0.0,1.0,0.0,6244756352608191230,-6244756352608191230,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
120,0xa2733910e1faddd5f4d2ce2509663cf8662149c4,0,1,2023,1,0.0,1.0,0.0,1.0,0.0,76010504209076502,-76010504209076502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.5
121,0x277f653b2b5d9212b584cce245be75aa3c8fa46b,0,1,2023,1,1.0,0.0,1.0,0.0,7.60105042090765e+16,0,76010504209076502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.5
122,0xa69babef1ca67a37ffaf7a485dfff3382056e78c,0,1,2023,1,0.0,1.0,0.0,2.0,0.0,4648337164630072,-4648337164630072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
123,0x157526c30fe06abaacca9880b0ca9d229df68d09,0,1,2023,1,1.0,0.0,1.0,0.0,2.460918e+16,0,24609180000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
124,0x16714eb1715ff0c8cca3695641a7fea11f628b74,0,1,2023,1,1.0,0.0,1.0,0.0,6.336867e+16,0,63368670000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
125,0x8d0625b94a53f49c7f38ffbde217946c8b2c0c39,0,1,2023,1,1.0,0.0,1.0,0.0,1003510000000000.0,0,1003510000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
126,0x9d92c601535276665c850f05add536ce1c99dc43,0,1,2023,1,1.0,0.0,1.0,0.0,9.523495e+16,0,95234950000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
127,0xa5d011c1144cd8025772e546bbab32c36c5aa026,0,1,2023,1,1.0,0.0,1.0,0.0,1.080896e+16,0,10808960000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
128,0xa65aa08bde79c27cf6fa63f89df1e9269ad9fd1d,0,1,2023,1,1.0,0.0,1.0,0.0,3.9799309e+17,0,397993090000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
129,0xb25b8c5f41cea2bc1c3aeb22261cbbcb877ca8de,0,1,2023,1,1.0,0.0,1.0,0.0,1e+18,0,1000000000000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
130,0xf7c9d7933729a631177c7e101e32e4d9fa8bbb6e,0,1,2023,1,1.0,0.0,1.0,0.0,3781720000000000.0,0,3781720000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
131,0xae45a8240147e6179ec7c9f92c5a18f9a97b3fca,1,1,2023,1,,,,,,,,,,,,,,,,,
132,0x275515dd5154c66843994a47e3d9e2f68de2216b,0,1,2023,1,1.0,0.0,1.0,0.0,61396545240000.0,0,61396545240000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
133,0x6b45a8fef68da30973400c04b0dd694c8be080a6,0,1,2023,1,1.0,0.0,1.0,0.0,42374872248894.0,0,42374872248894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
134,0x754172d561258a26c6600c34f211e55c535408ca,0,1,2023,1,1.0,0.0,1.0,0.0,137033192936404.0,0,137033192936404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
135,0xa7b474f21f36fbe5d105bd64623b42975e64cecd,0,1,2023,1,1.0,0.0,1.0,0.0,915457863648684.0,0,915457863648684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
136,0xbe2808fe8689198539f5968fc3385cdc722a5960,0,1,2023,1,0.0,1.0,0.0,1.0,0.0,30461860000000000,-30461860000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.5
137,0x6dfc34609a05bc22319fa4cce1d1e2929548c0d7,0,1,2023,1,3.0,0.0,3.0,0.0,8.490229e+16,0,84902290000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,0.25
138,0x62ce1d739b9bc6ab5f716a772ea585425d3843b1,0,1,2023,1,1.0,0.0,1.0,0.0,1.9e+17,0,190000000000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
139,0xdef171fe48cf0115b1d80b88dc8eab59176fee57,0,1,2023,1,1.0,1.0,1.0,1.0,5.642356349055247e+18,5642356349055247829,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
140,0xc03953d93812f69a29ccd0602d3304c32672fda2,0,1,2023,1,0.0,1.0,0.0,1.0,0.0,60439444853320865,-60439444853320865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
141,0xc31ab32a3448961a98a8d6f3dec46ea1e0550527,0,1,2023,1,0.0,1.0,0.0,1.0,0.0,82876170977929000,-82876170977929000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
142,0xc443727503ff057e36d12f45dad99a8af851c883,0,1,2023,1,0.0,1.0,0.0,1.0,0.0,12300000000000000,-12300000000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
143,0xc76f325b3362f32f596d89abd2492823a8e25030,0,1,2023,1,0.0,1.0,0.0,1.0,0.0,2579047454521353000,-2579047454521353000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.5
144,0x4d846da8257bb0ebd164eff513dff0f0c2c3c0ba,0,1,2023,1,1.0,0.0,1.0,0.0,2.579047454521353e+18,0,2579047454521353000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.5
145,0xc78ba4c6465aa36994c93b49f21f68526ffe3c49,0,1,2023,1,0.0,1.0,0.0,1.0,0.0,2025182000000000000,-2025182000000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.5
146,0xc7b85e26fb7e807326d944ba71752c896ebe103c,0,1,2023,1,0.0,1.0,0.0,1.0,0.0,170496164550773750,-170496164550773750,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
147,0xc8557c93305f58ce6733c0f9fbd3413c8ebe4dc6,0,1,2023,1,0.0,1.0,0.0,1.0,0.0,51000000000000000,-51000000000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
148,0xca0ab9d58e34fadc6f713ac234d632f2d054532f,0,1,2023,1,0.0,1.0,0.0,1.0,0.0,3383378574895315925,-3383378574895315925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
149,0xcac0f1a06d3f02397cfb6d7077321d73b504916e,0,1,2023,1,1.0,1.0,1.0,1.0,1e+16,3647103182399328839,-3637103182399328839,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.3333333333333333
150,0xcdaa0a87f5e6128a5089e56a35381988fe82cc50,0,1,2023,1,0.0,1.0,0.0,1.0,0.0,250000000000000000,-250000000000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
151,0xcdaa5751234c1945e8979e2ac64f2b4270f61af4,0,1,2023,1,0.0,1.0,0.0,1.0,0.0,509310752376640866,-509310752376640866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.5
152,0x40527d5ef1f196698717283995a813b4896d5245,0,1,2023,1,1.0,0.0,1.0,0.0,5.093107523766409e+17,0,509310752376640866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.5
153,0xcfdc6908dbada6c5beafb6035926dcb0b6f5c602,0,1,2023,1,0.0,1.0,0.0,1.0,0.0,22000000000000000,-22000000000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.5
154,0xd2a97db15f6dd9f96172e5d363a786aa1c8cff04,0,1,2023,1,0.0,1.0,0.0,1.0,0.0,21353050000000000,-21353050000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.5
155,0xd58fb2f5ef1bab92c44f44123026b5c06f698779,0,1,2023,1,0.0,1.0,0.0,1.0,0.0,100000000000000,-100000000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.5
156,0xd5fbda4c79f38920159fe5f22df9655fde292d47,0,1,2023,1,0.0,1.0,0.0,1.0,0.0,4767126865900885400,-4767126865900885400,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.5
157,0x160c7ca8faeed71c1eb21d2c73cb6366c385d216,0,1,2023,1,1.0,0.0,1.0,0.0,4.767126865900885e+18,0,4767126865900885400,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.5
158,0xd63f51122663aba57079af86a67f70c0ee8cc401,0,1,2023,1,0.0,1.0,0.0,1.0,0.0,100000000000000000,-100000000000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
159,0xdafea492d9c6733ae3d56b7ed1adb60692c98bc5,0,1,2023,1,0.0,1.0,0.0,1.0,0.0,46712993967863606,-46712993967863606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.5
160,0x388c818ca8b9251b393131c08a736a67ccb19297,0,1,2023,1,1.0,0.0,1.0,0.0,4.671299396786361e+16,0,46712993967863606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.5
161,0xdb5500dacf6ae6515819fe2379a0b3d42269019c,0,1,2023,1,0.0,1.0,0.0,1.0,0.0,1354100398406806000,-1354100398406806000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
162,0xdc0548af1b43ede7c431ce23d828970c67e91c64,0,1,2023,1,0.0,1.0,0.0,1.0,0.0,22000000000000000,-22000000000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.5
163,0xdd22de874fdf682e4b7975ded8b3cc3d585ff29e,0,1,2023,1,0.0,2.0,0.0,2.0,0.0,60000000000000000,-60000000000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.5
164,0x44a6999ec971cfca458aff25a808f272f6d492a2,0,1,2023,1,1.0,0.0,1.0,0.0,1.1582842915360276e+18,0,1158284291536027600,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
165,0xf9b30557afcf76ea82c04015d80057fa2147dfa9,0,1,2023,1,1.0,0.0,1.0,0.0,6.614239807993476e+16,0,66142398079934758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
166,0x382ffce2287252f930e1c8dc9328dac5bf282ba1,0,1,2023,1,1.0,0.0,1.0,0.0,668105031110452.0,0,668105031110452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
167,0xe7ef24aa6dea79767eac7608662ddd8f19b93066,0,1,2023,1,0.0,1.0,0.0,1.0,0.0,50000000000000000,-50000000000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
168,0xeb5442e53ea30028adcfda5d8a76ac3457591e68,0,1,2023,1,0.0,1.0,0.0,1.0,0.0,42000000000000000,-42000000000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.5
169,0xe45da8d6ac8b7f4bef70c94155302448500cb3b5,0,1,2023,1,1.0,0.0,1.0,0.0,4.2e+16,0,42000000000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.5
170,0xec12a04d45b67a7c359d2b2442c8804c86d58d77,0,1,2023,1,0.0,1.0,0.0,1.0,0.0,33420137121423596,-33420137121423596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.5
171,0xe16bb2981ae125f1a89a4781509eda817594bad4,0,1,2023,1,1.0,0.0,1.0,0.0,3.3420137121423596e+16,0,33420137121423596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.5
172,0xf8b209322e6b01f3fd87d4131d0c96a599287b8e,0,1,2023,1,1.0,0.0,1.0,0.0,3.601936e+16,0,36019360000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.5
173,0xfceb2ec2aa6171ea90bec953fcd12a2c774c819d,0,1,2023,1,0.0,1.0,0.0,1.0,0.0,3503113792435656483,-3503113792435656483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
174,0xfe042ae8548ec8a7aee1b24111f63987512d66ab,0,1,2023,1,0.0,1.0,0.0,1.0,0.0,108457528808811000,-108457528808811000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
175,0xfe7c4bf0cd9cc080d38933c2680d08a939b4be2d,0,1,2023,1,0.0,1.0,0.0,1.0,0.0,33087380000000000,-33087380000000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.5
